,title,salary,address,experience,education,compname
0,数据业务分析师,8千-1.2万,郑州-管城回族区,3-5年,大专,郑州软语科技有限公司
1,数据分析师,7千-1.4万,郑州-二七区,1年以下,大专,北京未来智策数据科技有限公司
2,数据分析师,6千-8千,郑州,无经验,大专,北京未来智策数据科技有限公司
3,大气环境数据分析师,4千-6千,郑州-高新区,不限,本科,河南中科宇图
4,数据分析师,面议,郑州-高新区,3-5年,本科,中国移动通信有限公司在线营销服务中心
5,电力数据分析师（高级）,8千-1.4万,郑州,3-5年,硕士,北京合众伟奇科技股份有限公司
6,数据分析师,6千-8千,郑州,1-3年,本科,中创碳投
7,数据分析师,5千-1万,郑州-中原区,不限,本科,河南省风速科技有限公司
8,数据分析师-北中心,面议,郑州-中原区,3-5年,本科,中国移动通信有限公司在线营销服务中心
9,数据分析师,6千-1.2万,郑州,不限,大专,郑州一迅软件科技有限公司
10,大数据分析师,7千-1.4万,郑州-中原区,1-3年,本科,郑州软通合力计算机技术有限公司
11,大数据分析师,6千-9千,郑州-金水区,不限,大专,郑州市讯百网络科技有限公司
12,数据分析师,2.5万-5万,郑州-金水区,5-10年,本科,成都途行者科技有限公司
13,数据分析师,5千-7千,郑州-中原区,不限,大专,河南凌雷科技有限公司
14,数据分析师课程/培训招生（ZZ）,6千-9千,郑州-金水区,不限,大专,51Testing
15,总经办助理-数据分析师,4千-6千,郑州-新郑市,1-3年,大专,河南腾达物流有限公司
16,数据分析师,6千-8千,郑州,无经验,大专,河南风柠信息科技有限公司
17,数据分析师,5千-1万,郑州,不限,本科,设研院
18,数据分析师助理,8千-9千,郑州-中原区,3-5年,大专,江西佰溢网络传媒有限公司
19,数据分析师,6千-1.2万,郑州-金水区,3-5年,本科,河南香颂智能科技有限公司
20,数据业务分析师,8千-1.2万,郑州-管城回族区,3-5年,大专,郑州软语科技有限公司
21,数据分析师,6千-8千,郑州,无经验,大专,北京未来智策数据科技有限公司
22,数据分析师,7千-1.4万,郑州-二七区,1年以下,大专,北京未来智策数据科技有限公司
23,大气环境数据分析师,4千-6千,郑州-高新区,不限,本科,河南中科宇图
24,数据分析师,面议,郑州-高新区,3-5年,本科,中国移动通信有限公司在线营销服务中心
25,电力数据分析师（高级）,8千-1.4万,郑州,3-5年,硕士,北京合众伟奇科技股份有限公司
26,数据分析师,6千-8千,郑州,1-3年,本科,中创碳投
27,数据分析师,5千-1万,郑州-中原区,不限,本科,河南省风速科技有限公司
28,数据分析师-北中心,面议,郑州-中原区,3-5年,本科,中国移动通信有限公司在线营销服务中心
29,数据分析师,6千-1.2万,郑州,不限,大专,郑州一迅软件科技有限公司
30,大数据分析师（接受无经验）,6千-8千,郑州-金水区,不限,大专,北京彤檬信息科技有限公司
31,数据分析师（博士）,1.5万-2万,郑州,不限,博士,威科姆
32,数据分析师,6千-8千,郑州,无经验,大专,河南风柠信息科技有限公司
33,数据分析师,5千-1万,郑州,不限,本科,设研院
34,数据分析师助理,8千-9千,郑州-中原区,3-5年,大专,江西佰溢网络传媒有限公司
35,数据分析师,6千-1.2万,郑州-金水区,3-5年,本科,河南香颂智能科技有限公司
36,数据分析师,8千-1.2万,郑州,不限,本科,设研院
37,大数据分析师助理,6千-8千,郑州-管城回族区,不限,大专,郑州鹿辇信息科技有限公司
38,大数据分析师,8千-1万,郑州-金水区,3-5年,本科,河南千年国医健康产业集团有限公司
39,商业数据分析师/助理,5千-1万,郑州-金水区,1-3年,大专,兴盛优选
40,数据业务分析师,8千-1.2万,郑州-管城回族区,3-5年,大专,郑州软语科技有限公司
41,数据分析师,6千-8千,郑州,无经验,大专,北京未来智策数据科技有限公司
42,数据分析师,7千-1.4万,郑州-二七区,1年以下,大专,北京未来智策数据科技有限公司
43,大气环境数据分析师,4千-6千,郑州-高新区,不限,本科,河南中科宇图
44,数据分析师,面议,郑州-高新区,3-5年,本科,中国移动通信有限公司在线营销服务中心
45,电力数据分析师（高级）,8千-1.4万,郑州,3-5年,硕士,北京合众伟奇科技股份有限公司
46,数据分析师,6千-8千,郑州,1-3年,本科,中创碳投
47,数据分析师,5千-1万,郑州-中原区,不限,本科,河南省风速科技有限公司
48,数据分析师-北中心,面议,郑州-中原区,3-5年,本科,中国移动通信有限公司在线营销服务中心
49,数据分析师,6千-1.2万,郑州,不限,大专,郑州一迅软件科技有限公司
50,销售数据分析师,5千-8千,郑州-金水区,1-3年,大专,河南常青律师事务所
51,大数据分析师,7千-1.4万,郑州-中原区,1-3年,本科,郑州软通合力计算机技术有限公司
52,大数据分析师,6千-9千,郑州-金水区,不限,大专,郑州市讯百网络科技有限公司
53,数据分析师,2.5万-5万,郑州-金水区,5-10年,本科,成都途行者科技有限公司
54,数据分析师,6千-8千,郑州,无经验,大专,河南风柠信息科技有限公司
55,数据分析师,5千-1万,郑州,不限,本科,设研院
56,数据分析师助理,8千-9千,郑州-中原区,3-5年,大专,江西佰溢网络传媒有限公司
57,数据分析师,6千-1.2万,郑州-金水区,3-5年,本科,河南香颂智能科技有限公司
58,数据分析师,8千-1.2万,郑州,不限,本科,设研院
59,大数据分析师,8千-1万,郑州-金水区,3-5年,本科,河南千年国医健康产业集团有限公司
60,数据业务分析师,8千-1.2万,郑州-管城回族区,3-5年,大专,郑州软语科技有限公司
61,数据分析师,6千-8千,郑州,无经验,大专,北京未来智策数据科技有限公司
62,数据分析师,7千-1.4万,郑州-二七区,1年以下,大专,北京未来智策数据科技有限公司
63,大气环境数据分析师,4千-6千,郑州-高新区,不限,本科,河南中科宇图
64,数据分析师,面议,郑州-高新区,3-5年,本科,中国移动通信有限公司在线营销服务中心
65,电力数据分析师（高级）,8千-1.4万,郑州,3-5年,硕士,北京合众伟奇科技股份有限公司
66,数据分析师,6千-8千,郑州,1-3年,本科,中创碳投
67,数据分析师,5千-1万,郑州-中原区,不限,本科,河南省风速科技有限公司
68,数据分析师-北中心,面议,郑州-中原区,3-5年,本科,中国移动通信有限公司在线营销服务中心
69,数据分析师,6千-1.2万,郑州,不限,大专,郑州一迅软件科技有限公司
70,销售数据分析师,5千-8千,郑州-金水区,1-3年,大专,河南常青律师事务所
71,数据分析师课程/培训招生（ZZ）,6千-9千,郑州-金水区,不限,大专,51Testing
72,数据分析师,5千-7千,郑州-中原区,不限,大专,河南凌雷科技有限公司
73,总经办助理-数据分析师,4千-6千,郑州-新郑市,1-3年,大专,河南腾达物流有限公司
74,商业数据分析师/助理,5千-1万,郑州-金水区,1-3年,大专,兴盛优选
75,大数据分析师,6千-8千,郑州-管城回族区,不限,大专,郑州鹿辇信息科技有限公司
76,数据分析师,8千-1.1万,郑州-管城回族区,3-5年,大专,郑州软语科技有限公司
77,数据分析师,6千-8千,郑州-管城回族区,不限,大专,郑州邵莱科技有限公司
78,数据分析师--医疗行业,8千-1.5万,郑州-郑东新区,3-5年,本科,国药集团河南省医疗器械有限公司
79,大气环境数据分析师,8千-1.2万,郑州-金水区,1-3年,硕士,河南鼎诚聚赢环境科技有限公司
80,数据业务分析师,8千-1.2万,郑州-管城回族区,3-5年,大专,郑州软语科技有限公司
81,数据分析师,7千-1.4万,郑州-二七区,1年以下,大专,北京未来智策数据科技有限公司
